Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
13.47,2,1,0,2,7,6.0,46
17.19,0,2,0,0,11,8.0,76
3.23,0,0,0,0,17,9.0,33
1.27,1,0,0,0,25,9.0,46
4.71,0,1,2,0,20,6.0,31
12.82,2,2,1,0,28,9.0,72
18.21,5,1,1,0,6,3.0,74
9.51,0,0,2,0,26,9.0,63
0.89,2,1,2,1,9,0.0,20
5.24,4,0,0,2,26,8.0,51
10.64,4,1,1,1,11,9.0,36
13.23,0,2,3,0,20,8.0,70
19.03,0,2,2,2,8,8.0,65
10.3,2,1,1,0,29,0.0,73
12.39,3,2,1,0,14,8.0,56
18.8,0,0,0,0,23,7.0,95
16.78,2,2,2,0,22,1.0,70
7.85,0,1,0,2,7,9.0,34
11.63,0,2,3,2,29,7.0,57
7.8,4,2,0,1,17,6.0,44
11.88,2,2,0,0,5,1.0,63
14.89,0,0,1,1,22,9.0,88
16.44,2,0,0,0,12,5.0,86
2.65,5,2,0,1,14,4.0,35
18.01,1,0,3,0,14,2.0,71
10.32,0,2,3,1,24,5.0,49
6.37,2,1,0,1,29,4.0,56
3.74,2,1,2,0,19,6.0,36
17.99,4,0,1,0,5,1.0,73
13.96,2,1,3,0,5,1.0,42
16.02,0,1,1,0,20,7.0,61
7.52,5,2,0,1,17,9.0,44
2.51,0,1,2,0,16,2.0,28
6.7,1,0,2,2,23,3.0,59
17.61,4,1,2,0,5,8.0,61
3.65,0,2,2,0,29,9.0,46
14.27,0,2,3,1,24,3.0,77
8.85,0,1,0,0,11,9.0,45
9.24,4,3,0,0,8,2.0,49
19.7,2,1,1,1,16,6.0,66
11.61,0,0,2,1,19,1.0,67
16.44,4,0,0,1,8,0.0,80
8.67,2,0,0,0,12,7.0,104
5.14,0,2,1,2,23,7.0,43
10.46,0,3,1,0,25,3.0,68
5.23,0,2,2,2,23,2.0,47
10.35,0,2,3,0,7,9.0,48
4.04,2,0,1,0,14,6.0,39
2.66,0,1,0,0,16,8.0,21
17.61,1,2,0,0,9,5.0,74
8.48,0,0,3,0,11,5.0,39
17.06,0,1,1,0,9,9.0,66
6.78,1,1,3,0,18,6.0,42
9.0,3,2,0,1,29,3.0,78
12.74,0,1,0,2,12,0.0,63
18.72,2,2,0,0,17,0.0,89
3.23,0,1,4,0,7,7.0,14
12.56,0,1,2,1,22,8.0,49
1.0,3,2,2,0,28,0.0,51
3.46,0,1,2,0,24,6.0,37
6.0,3,1,2,1,20,8.0,53
14.79,0,2,2,2,12,9.0,64
14.65,3,0,2,1,19,3.0,95
14.2,0,2,0,0,17,1.0,73
7.04,0,1,0,0,11,8.0,38
19.74,0,3,0,1,16,1.0,98
11.88,2,2,1,0,20,8.0,69
18.63,0,1,1,0,26,8.0,75
8.8,2,2,0,0,6,2.0,38
11.75,0,0,2,0,9,2.0,55
18.95,3,1,2,1,27,0.0,92
7.6,1,1,2,0,16,4.0,48
17.99,1,1,2,1,11,2.0,84
13.82,0,2,1,0,21,9.0,72
15.53,1,1,1,0,26,7.0,68
3.97,0,0,0,0,19,8.0,40
10.1,0,0,2,1,17,6.0,55
18.21,1,1,2,0,5,1.0,70
2.68,0,1,2,0,16,8.0,25
3.88,3,1,2,0,9,6.0,33
15.89,3,2,0,1,15,9.0,91
6.73,0,2,0,0,21,1.0,54
0.75,0,2,0,0,10,5.0,16
13.79,2,1,3,2,11,0.0,69
18.83,0,2,1,2,5,8.0,69
11.62,0,1,0,0,9,8.0,33
5.03,0,2,2,0,17,5.0,38
15.08,2,2,1,2,26,1.0,94
10.48,2,1,0,1,10,7.0,45
7.82,2,2,1,0,16,8.0,45
16.98,0,1,4,0,11,6.0,78
14.83,2,1,2,1,19,4.0,126
5.67,0,1,2,2,11,9.0,27
18.33,3,2,2,2,5,5.0,67
17.46,0,2,2,2,6,5.0,62
1.34,1,0,1,0,9,5.0,30
1.38,0,1,2,2,13,9.0,17
3.67,0,1,4,0,9,0.0,26
7.86,4,2,2,1,22,2.0,55
8.98,0,2,0,2,22,8.0,105
12.85,2,2,1,2,6,7.0,61
17.91,0,1,0,0,6,7.0,68
15.09,3,1,2,1,20,7.0,68
4.22,0,2,2,0,16,7.0,35
12.33,0,0,3,0,7,2.0,101
17.87,3,1,2,2,29,4.0,87
2.16,0,2,3,1,10,1.0,23
3.11,2,2,2,2,21,1.0,43
1.42,0,0,0,2,24,2.0,40
18.57,2,2,0,0,16,7.0,89
17.51,0,2,1,0,15,3.0,60
6.84,0,2,1,0,25,1.0,51
18.34,3,2,0,2,22,5.0,91
3.51,4,2,3,0,22,2.0,44
14.7,0,2,2,2,6,2.0,58
16.85,0,0,2,1,17,4.0,71
16.26,2,1,2,1,27,5.0,66
19.1,3,2,2,0,25,6.0,90
13.71,2,2,1,0,22,9.0,64
8.92,0,2,4,0,10,1.0,51
14.58,0,1,1,0,23,0.0,70
9.71,0,1,0,1,27,5.0,61
19.94,0,1,0,0,26,6.0,83
4.53,3,2,2,2,18,4.0,49
10.7,0,0,0,1,8,4.0,57
10.13,0,2,1,0,22,0.0,65
0.78,0,1,0,0,11,0.0,18
18.84,1,2,0,2,25,8.0,88
15.08,3,1,1,0,29,7.0,84
17.32,0,1,1,2,10,3.0,77
6.81,0,2,1,0,23,2.0,47
2.79,0,0,2,0,23,7.0,38
11.44,1,0,0,1,14,4.0,74
2.44,3,0,1,0,13,9.0,39
2.48,2,1,1,2,20,8.0,30
7.75,5,2,1,2,21,1.0,55
0.85,0,2,2,0,9,8.0,17
8.87,0,1,1,0,19,3.0,55
15.37,3,2,0,1,15,5.0,66
10.29,1,2,1,2,25,4.0,67
15.06,2,1,2,0,22,4.0,65
3.54,1,1,4,0,23,7.0,37
7.17,0,2,2,2,7,9.0,29
4.62,2,2,0,1,8,3.0,33
5.53,0,1,2,1,10,8.0,27
12.74,2,1,0,0,17,9.0,63
9.06,0,0,1,0,26,3.0,61
2.71,1,1,2,0,6,0.0,28
16.92,0,1,3,0,23,5.0,78
13.54,1,1,2,0,11,1.0,54
1.0,3,2,2,0,25,4.0,44
8.77,0,2,2,1,12,2.0,42
16.01,4,1,2,1,28,0.0,84
12.63,1,2,3,2,8,8.0,49
8.09,1,1,1,1,22,2.0,56
6.54,0,2,3,0,10,7.0,39
10.64,0,2,0,2,14,5.0,45
1.77,0,2,1,0,14,9.0,22
13.0,1,1,1,0,25,7.0,77
12.83,0,1,1,0,5,8.0,50
13.02,3,0,0,1,6,9.0,65
18.89,2,2,2,2,22,1.0,74
10.53,1,0,1,0,25,8.0,72
5.01,2,1,0,0,10,5.0,31
16.0,1,2,0,2,13,3.0,65
17.86,0,1,0,2,16,8.0,83
2.99,1,0,0,0,9,5.0,90
16.38,0,2,2,0,6,2.0,51
6.09,0,2,3,0,7,4.0,27
13.61,0,1,2,0,26,0.0,66
8.5,3,0,1,0,14,7.0,56
8.55,0,1,1,2,28,8.0,46
4.05,0,2,0,2,21,5.0,39
19.5,0,0,2,0,18,2.0,73
7.59,0,3,0,2,16,3.0,37
16.66,3,0,0,2,29,7.0,95
19.41,3,0,1,1,21,3.0,100
13.74,1,2,0,0,6,1.0,56
0.64,0,0,3,0,10,3.0,24
12.1,0,0,0,0,11,0.0,53
12.09,0,2,2,1,13,1.0,60
11.82,4,2,3,0,24,7.0,77
5.28,1,1,2,0,27,6.0,53
5.98,0,1,1,1,22,9.0,35
2.93,0,2,2,0,24,8.0,94
4.05,3,2,1,2,19,2.0,50
13.61,0,1,4,2,12,2.0,43
2.88,2,3,2,1,16,4.0,41
5.91,0,2,1,2,29,4.0,57
6.0,2,2,1,2,21,2.0,47
11.33,0,2,0,2,29,7.0,77
15.01,0,2,2,0,15,6.0,64
6.85,0,0,2,0,16,5.0,48
11.93,3,0,2,1,7,1.0,75
18.82,4,1,2,1,5,3.0,77
1.03,0,2,0,0,19,4.0,29
14.22,2,3,1,1,25,8.0,84
18.18,3,0,4,0,17,3.0,85
14.75,0,1,2,1,10,7.0,62
11.7,2,1,0,0,17,5.0,60
10.68,0,1,2,0,14,1.0,42
1.51,0,0,1,0,26,1.0,44
8.01,0,0,2,0,8,6.0,48
3.23,2,1,2,1,25,7.0,42
13.16,2,0,2,2,25,8.0,68
10.11,4,1,2,0,11,4.0,44
18.39,4,1,0,0,24,6.0,74
10.62,4,2,0,1,22,5.0,54
10.73,0,3,0,0,7,5.0,57
6.23,0,2,1,1,20,1.0,51
2.14,0,1,0,0,25,1.0,36
12.83,0,2,2,0,19,2.0,76
8.37,0,0,1,2,13,7.0,42
3.69,2,2,0,0,8,8.0,27
18.1,0,1,2,2,8,5.0,77
7.06,0,1,0,2,26,5.0,51
1.94,1,1,3,0,10,1.0,25
0.59,0,1,0,0,21,0.0,27
17.01,3,1,3,0,28,6.0,97
5.36,0,1,0,2,11,4.0,30
12.0,0,1,1,1,25,0.0,75
16.23,0,2,1,0,6,0.0,54
19.04,2,1,1,1,12,6.0,60
18.33,1,2,2,2,19,0.0,98
2.58,0,2,2,2,25,7.0,37
4.65,0,2,1,0,21,1.0,46
17.33,3,1,1,2,12,3.0,79
0.68,3,0,1,0,29,8.0,50
19.33,0,2,2,0,7,8.0,73
3.42,0,2,3,1,11,9.0,24
19.02,2,0,1,2,22,1.0,106
17.81,4,0,1,0,21,4.0,122
2.67,0,2,3,1,17,6.0,28
19.24,3,1,4,0,26,1.0,114
14.41,2,3,3,0,16,6.0,85
2.41,5,2,1,0,15,9.0,25
17.98,0,1,1,0,5,8.0,45
7.34,1,2,0,0,22,5.0,93
12.51,0,2,1,0,18,5.0,62
4.97,2,1,1,0,17,9.0,34
19.1,3,1,0,0,18,1.0,101
4.64,0,1,0,0,15,9.0,24
14.07,2,1,1,0,10,5.0,63
3.79,0,2,2,0,13,2.0,34
3.96,0,2,0,0,23,5.0,44
18.31,0,2,0,0,25,3.0,79
6.76,1,2,3,0,7,6.0,42
0.76,0,1,0,1,26,9.0,28
5.81,2,2,1,0,14,8.0,41
12.08,0,0,0,2,16,4.0,60
1.57,2,1,1,1,16,1.0,30
11.89,0,2,0,0,28,0.0,79
7.02,0,2,1,1,23,2.0,53
13.85,0,1,1,0,29,5.0,71
9.32,2,2,1,2,24,2.0,71
7.72,1,0,1,0,19,4.0,64
8.15,2,1,0,0,26,2.0,50
3.54,2,2,0,2,17,4.0,41
3.16,3,1,2,1,9,5.0,27
11.65,4,1,3,0,10,3.0,53
5.22,3,2,4,2,14,3.0,43
5.41,0,0,2,2,17,6.0,38
9.88,2,2,2,1,7,0.0,43
19.86,2,0,1,0,12,8.0,71
5.53,4,0,2,0,23,4.0,59
12.46,1,1,0,0,10,1.0,62
1.38,0,2,2,1,6,3.0,17
10.79,0,2,1,2,24,1.0,65
14.23,0,2,0,2,23,7.0,70
1.21,3,1,0,0,22,1.0,39
11.1,0,1,0,0,18,7.0,56
17.1,0,2,1,0,25,5.0,65
3.22,0,2,0,0,19,9.0,32
19.27,1,2,2,1,29,9.0,85
2.82,2,2,1,2,10,1.0,29
7.67,1,2,0,2,22,8.0,59
16.07,0,2,1,0,16,5.0,64
7.97,4,2,1,2,9,8.0,35
18.0,2,0,3,1,22,5.0,98
16.17,0,2,1,2,12,2.0,78
14.86,5,0,3,2,15,4.0,91
11.68,0,3,0,2,25,7.0,70
12.59,0,1,1,2,10,2.0,39
8.96,3,3,2,1,6,5.0,51
16.51,0,2,2,0,7,1.0,79
16.01,0,1,0,1,12,4.0,72
19.74,2,0,0,2,11,7.0,81
8.64,3,1,1,0,29,4.0,62
5.13,0,2,2,1,16,1.0,38
5.78,0,0,2,0,11,5.0,38
2.6,0,1,0,0,16,1.0,29
2.34,1,2,2,0,8,2.0,28
12.93,0,2,2,2,20,8.0,58
1.6,0,2,1,0,14,8.0,24
7.44,2,1,1,0,27,5.0,53
14.39,2,2,2,2,6,5.0,50
6.07,5,1,0,0,18,4.0,35
17.97,4,2,2,2,28,7.0,92
17.53,0,1,0,0,14,6.0,79
12.43,2,0,2,0,13,6.0,70
10.89,4,2,1,0,7,0.0,58
4.37,0,2,1,2,6,7.0,25
8.5,0,0,1,1,13,3.0,54
16.28,2,1,2,2,8,9.0,71
15.62,3,0,1,2,26,2.0,81
14.17,0,1,0,0,8,0.0,55
6.63,1,1,3,2,24,3.0,58
